Time_sec,Temperature_degC
0.05,18.58
0.1,18.58
0.15,18.58
0.2,18.58
0.25,18.58
0.3,19.56
0.35,20.05
0.4,20.05
0.45,20.05
0.5,19.56
0.55,19.56
0.6,19.56
0.65,19.56
0.7,19.56
0.75,19.56
0.8,19.56
0.85,19.56
0.9,19.56
0.95,19.56
1,19.07
1.05,19.07
1.1,19.07
1.15,19.07
1.2,19.07
1.25,19.07
1.3,19.07
1.35,19.07
1.4,19.07
1.451,19.07
1.5,19.07
1.55,19.07
1.6,19.07
1.65,19.07
1.7,19.07
1.75,19.07
1.8,19.07
1.85,19.07
1.9,19.07
1.95,19.07
2,19.07
2.05,19.07
2.1,19.07
2.15,19.07
2.2,19.07
2.25,19.07
2.3,19.07
2.35,19.07
2.4,19.07
2.45,19.07
2.5,19.07
2.55,19.07
2.6,18.58
2.65,19.07
2.7,19.07
2.75,19.07
2.8,19.07
2.85,19.07
2.9,19.07
2.95,19.07
3,19.07
3.05,19.07
3.1,19.07
3.15,19.07
3.2,19.07
3.25,19.07
3.3,19.07
3.35,19.07
3.4,19.07
3.45,19.07
3.5,19.07
3.55,19.07
3.6,19.07
3.65,19.07
3.7,19.07
3.75,19.07
3.8,19.07
3.85,18.58
3.9,19.07
3.95,19.07
4,18.58
4.05,18.58
4.1,19.07
4.15,19.07
4.2,19.07
4.25,19.56
4.3,19.07
4.35,19.07
4.4,19.07
4.45,19.07
4.5,19.07
4.55,19.07
4.6,19.07
4.651,19.07
4.7,19.07
4.75,19.07
4.8,19.07
4.85,19.07
4.9,19.07
4.95,19.07
5,19.07
5.05,19.07
5.1,19.07
5.15,19.07
5.2,19.56
5.25,19.07
5.3,19.07
5.35,19.07
5.4,19.07
5.45,19.07
5.5,19.07
5.55,19.07
5.6,19.07
5.65,19.07
5.7,19.07
5.75,19.07
5.8,19.07
5.85,19.07
5.9,19.07
5.95,19.07
6,19.07
6.05,19.07
6.1,19.07
6.15,19.07
6.2,19.07
6.25,19.07
6.3,19.07
6.35,19.07
6.4,19.07
6.45,19.07
6.5,19.07
6.55,19.07
6.6,19.07
6.65,19.07
6.7,19.07
6.75,19.07
6.8,19.07
6.85,19.07
6.9,19.07
6.95,19.07
7,19.07
7.05,19.07
7.1,19.07
7.15,19.07
7.2,19.07
7.25,19.07
7.3,19.07
7.35,19.07
7.4,19.56
7.45,19.07
7.5,19.07
7.55,19.07
7.6,19.07
7.65,19.07
7.7,19.07
7.75,19.07
7.8,19.07
7.851,19.07
7.9,19.07
7.95,19.07
8,19.07
8.05,19.07
8.1,19.07
8.15,19.07
8.2,19.56
8.25,19.07
8.3,19.07
8.35,19.56
8.4,19.07
8.45,19.07
8.5,19.56
8.55,19.07
8.6,19.07
8.65,19.07
8.7,19.07
8.75,19.07
8.8,19.07
8.85,19.07
8.9,19.07
8.95,19.07
9,19.07
9.05,19.07
9.1,19.07
9.15,19.07
9.2,19.07
9.25,19.07
9.3,19.56
9.35,19.07
9.4,19.07
9.45,19.07
9.5,19.07
9.55,19.56
9.6,19.07
9.65,19.07
9.7,19.07
9.75,19.07
9.8,19.07
9.85,19.07
9.9,19.07
9.95,19.07
10,19.07
10.05,19.07
10.1,19.07
10.15,19.07
10.2,19.07
10.25,19.07
10.3,19.07
10.35,19.07
10.4,19.07
10.45,19.07
10.5,19.07
10.55,19.07
10.6,19.07
10.65,19.07
10.7,19.07
10.75,19.07
10.8,19.07
10.85,19.07
10.9,19.07
10.95,19.07
11,19.07
11.051,19.07
11.1,19.07
11.15,19.07
11.2,19.07
11.25,19.07
11.3,19.07
11.35,19.07
11.4,19.07
11.45,19.07
11.5,19.07
11.55,19.07
11.6,19.07
11.65,19.07
11.7,19.07
11.75,19.07
11.8,19.07
11.85,19.07
11.9,19.07
11.95,19.07
12,19.07
12.05,19.07
12.1,19.07
12.15,19.07
12.2,19.07
12.25,19.07
12.3,19.07
12.35,19.07
12.4,19.07
12.45,19.07
12.5,19.07
12.55,19.07
12.6,19.07
12.65,19.07
12.7,19.07
12.75,19.07
12.8,19.07
12.85,19.07
12.9,19.07
12.95,19.07
13,19.07
13.05,19.07
13.1,18.58
13.15,18.58
13.2,18.58
13.25,18.58
13.3,18.58
13.35,18.58
13.4,18.58
13.45,19.07
13.5,18.58
13.55,18.58
13.6,19.07
13.65,18.58
13.7,19.07
13.75,19.07
13.8,19.07
13.85,19.07
13.9,19.07
13.95,19.07
14,19.07
14.05,19.07
14.1,19.07
14.15,19.07
14.2,19.07
14.251,19.07
14.3,19.07
14.35,19.07
14.4,19.07
14.45,19.07
14.5,19.07
14.55,19.07
14.6,19.07
14.65,19.07
14.7,19.07
14.75,19.07
14.8,19.07
14.85,19.07
14.9,19.07
14.95,19.07
15,19.07
15.05,19.07
15.1,19.07
15.15,19.07
15.2,19.07
15.25,19.07
15.3,19.07
15.35,19.07
15.4,19.07
15.45,19.07
15.5,19.07
15.55,19.07
15.6,19.07
15.65,19.07
15.7,19.07
15.75,19.07
15.8,19.07
15.85,19.07
15.9,19.07
15.95,19.07
16,19.07
16.05,19.07
16.1,19.07
16.15,19.07
16.2,19.07
16.25,19.07
16.3,19.07
16.35,19.07
16.4,19.07
16.45,19.07
16.5,19.07
16.55,19.07
16.6,19.07
16.65,19.07
16.7,19.07
16.75,19.07
16.8,19.07
16.85,19.07
16.9,19.07
16.95,19.07
17,19.07
17.05,19.07
17.1,19.07
17.15,19.07
17.2,19.07
17.25,19.07
17.3,19.07
17.35,19.07
17.4,19.07
17.451,19.07
17.5,19.07
17.55,19.07
17.6,19.07
17.65,19.07
17.7,19.07
17.75,19.07
17.8,19.07
17.85,19.07
17.9,19.07
17.95,19.07
18,19.07
18.05,19.07
18.1,19.07
18.15,19.07
18.2,19.07
18.25,19.07
18.3,19.07
18.35,19.07
18.4,19.07
18.45,19.07
18.5,19.07
18.55,19.07
18.6,19.07
18.65,19.07
18.7,19.07
18.75,19.07
18.8,19.07
18.85,19.07
18.9,19.07
18.95,19.07
19,19.07
19.05,19.07
19.1,19.07
19.15,19.07
19.2,19.07
19.25,19.07
19.3,19.07
19.35,19.07
19.4,19.07
19.45,19.07
19.5,19.07
19.55,19.07
19.6,19.07
19.65,19.07
19.7,19.07
19.75,19.07
19.8,19.07
19.85,19.07
19.9,19.07
19.95,19.07
20,19.07
20.05,19.07
20.1,19.07
20.15,19.07
20.2,19.56
20.25,19.07
20.3,19.07
20.35,19.07
20.4,19.07
20.45,19.07
20.5,19.07
20.55,19.07
20.6,19.07
20.651,19.07
20.7,19.07
20.75,19.07
20.8,19.07
20.85,19.07
20.9,19.07
20.95,19.07
21,19.07
21.05,19.07
21.1,19.07
21.15,19.07
21.2,19.07
21.25,19.07
21.3,19.07
21.35,19.07
21.4,19.07
21.45,19.07
21.5,19.07
21.55,19.07
21.6,19.07
21.65,19.07
21.7,19.07
21.75,19.07
21.8,19.07
21.85,19.07
21.9,19.07
21.95,19.07
22,19.07
22.05,19.07
22.1,19.07
22.15,19.07
22.2,19.07
22.25,19.07
22.3,19.07
22.35,19.07
22.4,19.07
22.45,19.07
22.5,19.07
22.55,19.07
22.6,19.07
22.65,19.07
22.7,19.07
22.75,19.56
22.8,19.07
22.85,19.07
22.9,19.56
22.95,19.07
23,19.07
23.05,19.07
23.1,19.07
23.15,19.07
23.2,19.07
23.25,19.07
23.3,19.07
23.35,19.07
23.4,19.07
23.45,19.07
23.5,19.07
23.55,19.07
23.6,19.07
23.65,19.07
23.7,19.07
23.75,19.07
23.8,19.07
23.851,19.07
23.9,19.07
23.95,19.07
24,19.07
24.05,19.07
24.1,19.07
24.15,19.07
24.2,19.07
24.25,19.07
24.3,19.07
24.35,19.07
24.4,19.07
24.45,19.07
24.5,19.07
24.55,19.07
24.6,19.07
24.65,19.07
24.7,19.07
24.75,19.07
24.8,19.07
24.85,19.07
24.9,19.07
24.95,19.07
25,19.07
25.05,19.07
25.1,19.07
25.15,19.07
25.2,19.07
25.25,19.07
25.3,19.07
25.35,19.07
25.4,19.07
25.45,19.07
25.5,19.07
25.55,19.07
25.6,19.07
25.65,19.07
25.7,19.07
25.75,19.07
25.8,19.56
25.85,19.56
25.9,19.07
25.95,19.56
26,19.07
26.05,19.07
26.1,19.07
26.15,19.07
26.2,19.07
26.25,19.07
26.3,19.07
26.35,19.07
26.4,19.56
26.45,19.07
26.5,19.07
26.55,-61.57
26.6,-61.57
26.65,-61.57
26.7,19.56
26.75,19.07
26.8,19.07
26.85,19.07
26.9,19.07
26.95,19.07
27,19.07
27.051,19.07
27.1,19.07
27.15,19.07
27.2,19.07
27.25,19.07
27.3,19.07
27.35,19.07
27.4,19.07
27.45,19.07
27.5,19.07
27.55,19.07
27.6,19.07
27.65,19.07
27.7,19.07
27.75,19.07
27.8,19.07
27.85,19.07
27.9,19.07
27.95,19.07
28,19.07
28.05,19.07
28.1,19.07
28.15,19.07
28.2,19.07
28.25,19.07
28.3,19.07
28.35,19.07
28.4,19.07
28.45,19.07
28.5,19.07
28.55,19.07
28.6,19.07
28.65,19.07
28.7,19.07
28.75,-61.57
28.8,-61.57
28.85,-61.57
28.9,-61.57
28.95,19.56
29,19.07
29.05,19.07
29.1,19.56
29.15,19.07
29.2,19.07
29.25,19.07
29.3,19.07
29.35,19.07
29.4,19.07
29.45,19.07
29.5,19.07
29.55,19.07
29.6,19.07
29.65,19.07
29.7,19.07
29.75,19.07
29.8,19.07
29.85,19.56
29.9,19.07
29.95,19.07
30,19.07
30.05,19.07
30.1,19.07
30.15,19.07
30.2,19.07
30.251,19.07
30.3,19.07
30.35,19.07
30.4,19.07
30.45,19.07
30.5,19.07
30.55,19.07
30.6,19.07
30.65,19.07
30.7,19.07
30.75,19.07
30.8,19.07
30.85,19.07
30.9,19.07
30.95,19.07
31,19.07
31.05,19.07
31.1,19.07
31.15,19.07
31.2,19.07
31.25,19.07
31.3,19.07
31.35,19.07
31.4,19.07
31.45,19.07
31.5,19.07
31.55,19.07
31.6,19.07
31.65,19.07
31.7,19.07
31.75,19.07
31.8,19.07
31.85,19.07
31.9,19.07
31.95,19.07
32,19.07
32.05,19.07
32.1,19.07
32.15,19.07
32.2,19.07
32.25,19.07
32.3,19.07
32.35,19.07
32.4,19.07
32.45,19.07
32.5,19.07
32.55,19.07
32.6,19.07
32.65,19.07
32.7,19.07
32.75,19.07
32.8,19.07
32.85,19.07
32.9,19.07
32.95,19.07
33,19.07
33.05,19.07
33.1,19.07
33.15,19.07
33.2,19.07
33.25,19.07
33.3,19.07
33.35,19.07
33.4,19.07
33.451,19.07
33.5,19.07
33.55,19.07
33.6,19.07
33.65,19.07
33.7,19.07
33.75,18.58
33.8,19.07
33.85,19.07
33.9,19.07
33.95,19.07
34,19.07
34.05,19.07
34.1,19.07
34.15,19.07
34.2,19.07
34.25,19.07
34.3,19.07
34.35,19.07
34.4,19.07
34.45,19.07
34.5,19.07
34.55,19.07
34.6,19.07
34.65,19.07
34.7,19.07
34.75,19.07
34.8,19.07
34.85,19.07
34.9,19.07
34.95,19.07
35,19.07
35.05,19.07
35.1,19.07
35.15,19.07
35.2,19.07
35.25,19.07
35.3,19.07
35.35,19.07
35.4,19.07
35.45,19.07
35.5,19.07
35.55,19.07
35.6,19.07
35.65,19.07
35.7,19.07
35.75,19.07
35.8,19.07
35.85,19.07
35.9,19.07
35.95,19.07
36,19.07
36.05,18.58
36.1,19.07
36.15,19.07
36.2,19.07
36.25,19.07
36.3,19.07
36.35,19.07
36.4,19.07
36.45,19.07
36.5,19.07
36.55,19.07
36.6,19.07
36.651,19.07
36.7,19.07
36.75,19.07
36.8,19.07
36.85,19.07
36.9,19.07
36.95,19.07
37,19.07
37.05,19.07
37.1,19.07
37.15,19.07
37.2,19.07
37.25,19.07
37.3,19.07
37.35,19.07
37.4,19.07
37.45,19.07
37.5,19.07
37.55,19.07
37.6,19.07
37.65,19.07
37.7,19.07
37.75,19.07
37.8,19.07
37.85,19.07
37.9,19.07
37.95,19.56
38,19.56
38.05,19.56
38.1,19.07
38.15,19.56
38.2,19.56
38.25,19.07
38.3,19.56
38.35,19.07
38.4,19.56
38.45,19.07
38.5,19.07
38.55,19.07
38.6,19.07
38.65,19.07
38.7,19.07
38.75,19.07
38.8,19.07
38.85,19.07
38.9,19.07
38.95,19.07
39,19.07
39.05,19.07
39.1,19.07
39.15,19.07
39.2,19.07
39.25,19.07
39.3,19.07
39.35,19.07
39.4,19.07
39.45,19.07
39.5,19.07
39.55,19.07
39.6,18.58
39.65,19.07
39.7,19.07
39.75,19.07
39.8,19.07
39.851,19.07
39.9,19.07
39.95,19.07
40,19.07
40.05,19.07
40.1,18.58
40.15,19.07
40.2,18.58
40.25,19.07
40.3,19.07
40.35,19.07
40.4,19.07
40.45,18.58
40.5,19.07
40.55,19.07
40.6,19.07
40.65,19.07
40.7,19.07
40.75,19.07
40.8,19.07
40.85,19.07
40.9,19.07
40.95,18.58
41,19.07
41.05,19.07
41.1,19.07
41.15,19.07
41.2,19.07
41.25,19.07
41.3,18.58
41.35,19.07
41.4,19.07
41.45,19.07
41.5,19.07
41.55,18.58
41.6,18.58
41.65,19.07
41.7,18.58
41.75,18.58
41.8,18.58
41.85,18.58
41.9,18.58
41.95,18.58
42,18.58
42.05,18.58
42.1,18.58
42.15,18.58
42.2,18.58
42.25,18.58
42.3,18.58
42.35,19.07
42.4,18.58
42.45,19.07
42.5,18.58
42.55,19.07
42.6,18.58
42.65,18.58
42.7,19.07
42.75,19.07
42.8,18.58
42.85,19.07
42.9,19.07
42.95,19.07
43,19.07
43.051,19.07
43.1,19.07
43.15,19.07
43.2,18.58
43.25,19.07
43.3,-61.57
43.35,-61.57
43.4,19.07
43.45,19.07
43.5,19.07
43.55,19.07
43.6,19.07
43.65,19.07
43.7,19.07
43.75,19.07
43.8,19.07
43.85,19.07
43.9,19.07
43.95,19.07
44,19.07
44.05,18.58
44.1,19.07
44.15,19.07
44.2,19.07
44.25,19.07
44.3,19.07
44.35,19.07
44.4,19.07
44.45,19.07
44.5,19.07
44.55,19.07
44.6,19.07
44.65,19.07
44.7,19.07
44.75,19.07
44.8,19.07
44.85,19.07
44.9,19.07
44.95,19.07
45,19.56
45.05,19.07
45.1,19.07
45.15,19.07
45.2,19.07
45.25,19.07
45.3,19.07
45.35,19.07
45.4,18.58
45.45,19.07
45.5,19.07
45.55,18.58
45.6,19.07
45.65,19.07
45.7,18.58
45.75,19.07
45.8,18.58
45.85,19.07
45.9,19.07
45.95,19.07
46,18.58
46.05,18.58
46.1,18.58
46.15,18.58
46.2,19.07
46.251,18.58
46.3,19.07
46.35,18.58
46.4,18.58
46.45,19.07
46.5,18.58
46.55,18.58
46.6,18.58
46.65,18.58
46.7,18.58
46.75,19.07
46.8,19.07
46.85,18.58
46.9,19.07
46.95,18.58
47,18.58
47.05,19.07
47.1,18.58
47.15,18.58
47.2,18.58
47.25,18.58
47.3,18.58
47.35,18.58
47.4,18.58
47.45,18.58
47.5,18.58
47.55,18.58
47.6,18.58
47.65,18.58
47.7,19.07
47.75,18.58
47.8,19.07
47.85,18.58
47.9,18.58
47.95,18.58
48,18.58
48.05,19.07
48.1,18.58
48.15,18.58
48.2,18.58
48.25,18.58
48.3,18.58
48.35,19.07
48.4,18.58
48.45,18.58
48.5,19.07
48.55,19.07
48.6,18.58
48.65,19.07
48.7,19.07
48.75,19.07
48.8,18.58
48.85,19.07
48.9,18.58
48.95,18.58
49,19.07
49.05,19.07
49.1,18.58
49.15,19.07
49.2,19.07
49.25,19.07
49.3,19.07
49.35,18.58
49.4,18.58
49.451,19.07
49.5,18.58
49.55,18.58
49.6,18.58
49.65,18.58
49.7,18.58
49.75,18.58
49.8,18.58
49.85,18.58
49.9,18.58
49.95,19.07
50,19.07
50.05,18.58
50.1,18.58
50.15,18.58
50.2,18.58
50.25,19.07
50.3,19.07
50.35,18.58
50.4,18.58
50.45,18.58
50.5,19.07
50.55,19.07
50.6,19.07
50.65,19.07
50.7,19.07
50.75,18.58
50.8,18.58
50.85,18.58
50.9,19.07
50.95,18.58
51,18.58
51.05,18.58
51.1,18.58
51.15,18.58
51.2,18.58
51.25,18.58
51.3,18.58
51.35,19.07
51.4,18.58
51.45,18.58
51.5,18.58
51.55,18.58
51.6,18.58
51.65,18.58
51.7,18.58
51.75,18.58
51.8,18.58
51.85,18.58
51.9,18.58
51.95,18.58
52,18.58
52.05,18.58
52.1,18.58
52.15,18.58
52.2,18.58
52.25,18.58
52.3,18.58
52.35,18.58
52.4,18.58
52.45,18.58
52.5,18.58
52.55,18.58
52.6,18.58
52.651,18.58
52.7,18.58
52.75,18.58
52.8,18.58
52.85,18.58
52.9,18.58
52.95,18.58
53,18.58
53.05,18.58
53.1,18.58
53.15,18.58
53.2,18.58
53.25,18.58
53.3,18.58
53.35,18.58
53.4,18.58
53.45,18.58
53.5,18.58
53.55,18.58
53.6,18.58
53.65,18.58
53.7,18.58
53.75,18.58
53.8,18.58
53.85,18.58
53.9,18.58
53.95,18.58
54,18.58
54.05,18.58
54.1,18.58
54.15,18.58
54.2,18.58
54.25,18.58
54.3,18.58
54.35,18.58
54.4,18.58
54.45,18.58
54.5,18.58
54.55,19.07
54.6,18.58
54.65,18.58
54.7,18.58
54.75,18.58
54.8,18.58
54.85,18.58
54.9,18.58
54.95,18.58
55,18.58
55.05,18.58
55.1,18.58
55.15,18.58
55.2,18.58
55.25,18.58
55.3,18.58
55.35,18.58
55.4,18.58
55.45,18.58
55.5,18.58
55.55,18.58
55.6,18.58
55.65,19.07
55.7,18.58
55.75,18.58
55.8,18.58
55.851,18.58
55.9,18.58
55.95,18.58
56,18.58
56.05,18.58
56.1,18.58
56.15,18.58
56.2,18.58
56.25,18.58
56.3,18.58
56.35,18.58
56.4,18.58
56.45,18.58
56.5,18.58
56.55,18.58
56.6,18.58
56.65,18.58
56.7,18.58
56.75,18.58
56.8,18.58
56.85,18.58
56.9,18.58
56.95,18.58
57,18.58
57.05,18.58
57.1,18.58
57.15,18.58
57.2,18.58
57.25,18.58
57.3,18.58
57.35,18.58
57.4,18.58
57.45,18.58
57.5,18.58
57.55,18.58
57.6,18.58
57.65,18.58
57.7,18.58
57.75,18.58
57.8,18.58
57.85,18.58
57.9,18.58
57.95,19.07
58,19.07
58.05,18.58
58.1,18.58
58.15,18.58
58.2,18.58
58.25,18.58
58.3,18.58
58.35,18.58
58.4,18.58
58.45,18.58
58.5,19.07
58.55,18.58
58.6,18.58
58.65,19.07
58.7,18.58
58.75,18.58
58.8,18.58
58.85,18.58
58.9,18.58
58.95,18.58
59,18.58
59.051,18.58
59.1,18.58
59.15,18.58
59.2,18.58
59.25,18.58
59.3,18.58
59.35,18.58
59.4,18.58
59.45,18.58
59.5,18.58
59.55,18.58
59.6,18.58
59.65,18.58
59.7,18.58
59.75,18.58
59.8,18.58
59.85,18.58
59.9,18.58
59.95,18.58
60,18.58
60.05,18.58
60.1,18.58
60.15,18.58
60.2,18.58
60.25,18.58
60.3,18.58
60.35,18.58
60.4,18.58
60.45,18.58
60.5,18.58
60.55,18.58
60.6,18.58
60.65,18.58
60.7,18.58
60.75,18.58
60.8,18.58
60.85,18.58
60.9,18.58
60.95,18.58
61,18.58
61.05,18.58
61.1,18.58
61.15,18.58
61.2,18.58
61.25,18.58
61.3,18.58
61.35,18.58
61.4,18.58
61.45,18.58
61.5,19.07
61.55,18.58
61.6,18.58
61.65,18.58
61.7,18.58
61.75,18.58
61.8,18.58
61.85,18.58
61.9,18.58
61.95,18.58
62,18.58
62.05,18.58
62.1,18.58
62.15,19.07
62.2,18.58
62.251,18.58
62.3,18.58
62.35,18.58
62.4,18.58
62.45,18.58
62.5,18.58
62.55,18.58
62.6,18.58
62.65,18.58
62.7,18.58
62.75,18.58
62.8,18.58
62.85,18.58
62.9,18.58
62.95,18.58
63,18.58
63.05,18.58
63.1,18.58
63.15,18.58
63.2,18.58
63.25,18.58
63.3,18.58
63.35,18.58
63.4,18.58
63.45,18.58
63.5,18.58
63.55,18.58
63.6,18.58
63.65,19.07
63.7,18.58
63.75,18.58
63.8,18.58
63.85,18.58
63.9,18.58
63.95,18.58
64,18.58
64.05,19.07
64.1,18.58
64.15,18.58
64.2,18.58
64.25,18.58
64.3,18.58
64.35,18.58
64.4,18.58
64.45,18.58
64.5,18.58
64.55,18.58
64.6,18.58
64.65,19.07
64.7,18.58
64.75,18.58
64.8,18.58
64.85,18.58
64.9,18.58
64.95,19.07
65,19.07
65.05,-61.57
65.1,-61.57
65.15,-61.57
65.2,21.52
65.25,21.52
65.3,21.03
65.35,21.03
65.4,21.03
65.451,21.03
65.5,21.03
65.55,21.03
65.6,21.03
65.65,21.03
65.7,21.03
65.75,21.03
65.8,21.03
65.85,21.03
65.9,21.03
65.95,21.03
66,21.03
66.05,21.03
66.1,21.03
66.15,21.03
66.2,21.03
66.25,21.03
66.3,21.03
66.35,21.03
66.4,21.03
66.45,21.03
66.5,21.03
66.55,21.03
66.6,21.03
66.65,21.03
66.7,21.03
66.75,21.03
66.8,21.03
66.85,21.03
66.9,21.03
66.95,21.03
67,21.03
67.05,21.03
67.1,21.03
67.15,21.03
67.2,21.03
67.25,21.03
67.3,21.03
67.35,21.03
67.4,21.03
67.45,21.03
67.5,21.03
67.55,21.03
67.6,21.03
67.65,21.03
67.7,21.03
67.75,21.03
67.8,21.03
67.85,21.03
67.9,21.03
67.95,21.03
68,21.03
68.05,21.03
68.1,21.03
68.15,21.03
68.2,21.03
68.25,21.03
68.3,21.03
68.35,21.03
68.4,21.03
68.45,21.03
68.5,21.03
68.55,21.03
68.6,21.03
68.651,21.03
68.7,21.03
68.75,21.03
68.8,21.03
68.85,21.03
68.9,21.03
68.95,21.03
69,21.03
69.05,21.03
69.1,21.03
69.15,21.03
69.2,21.03
69.25,21.03
69.3,21.03
69.35,21.03
69.4,21.03
69.45,21.03
69.5,21.03
69.55,21.03
69.6,21.03
69.65,21.03
69.7,21.03
69.75,21.03
69.8,21.03
69.85,21.03
69.9,21.03
69.95,21.03
70,21.03
70.05,21.03
70.1,21.03
70.15,21.03
70.2,21.03
70.25,21.03
70.3,20.54
70.35,21.03
70.4,21.03
70.45,21.03
70.5,21.03
70.55,21.03
70.6,21.03
70.65,21.03
70.7,21.03
70.75,21.03
70.8,21.03
70.85,21.03
70.9,21.03
70.95,21.03
71,21.03
71.05,21.03
71.1,21.03
71.15,21.03
71.2,21.03
71.25,21.03
71.3,21.03
71.35,21.03
71.4,21.03
71.45,21.03
71.5,21.03
71.55,21.52
71.6,21.03
71.65,21.03
71.7,21.03
71.75,21.03
71.8,21.03
71.851,21.03
71.9,21.03
71.95,21.03
72,21.03
72.05,21.03
72.1,21.03
72.15,21.03
72.2,21.03
72.25,21.03
72.3,21.03
72.35,21.03
72.4,21.03
72.45,21.03
72.5,21.03
72.55,21.03
72.6,21.03
72.65,20.54
72.7,21.03
72.75,21.03
72.8,21.03
72.85,21.03
72.9,21.03
72.95,21.03
73,21.03
73.05,20.54
73.1,21.03
73.15,21.03
73.2,21.03
73.25,20.54
73.3,21.03
73.35,21.03
73.4,21.03
73.45,21.03
73.5,21.03
73.55,20.54
73.6,21.03
73.65,21.03
73.7,20.54
73.75,21.03
73.8,21.03
73.85,21.03
73.9,21.03
73.95,21.03
74,21.03
74.05,21.03
74.1,21.03
74.15,21.03
74.2,21.03
74.25,21.03
74.3,21.03
74.35,21.03
74.4,21.03
74.45,21.03
74.5,21.03
74.55,21.03
74.6,21.03
74.65,21.03
74.7,21.03
74.75,21.03
74.8,21.03
